name,address,city,state,zipcode,ethash
INFINITI OF CORAL GABLES,2701  S LE JEUNE RD,CORAL GABLES,FL,33134,A331345809347B8B1E1B482ADC65FB01B494A2FED13DEC32F00000
ORANGE COAST INFINITI,15550 BEACH BLVD,WESTMINSTER,CA,92683,A926837197234A2E1CB2B723DC5521A647FCA2F3DC246C3D5F0000
INFINITI OF WEST CHESTER,1265 WILMINGTON PIKE,WEST CHESTER,PA,19382,A193828446297B394E4648265699616BDB13CB549CA2522E230000
DREYER  REINBOLD OF GREENWOOD,1305S 31 SOUTH,GREENWOOD,IN,46143,A4614324149E0BCDC4B65A144C4B8E00BA33F3EE95DE8087410000
INFINITI OF THOUSAND OAKS,3570 E THOUSAND OAKS BLVD,WESTLAKE VILLAGE,CA,91362,A913623622956C2A716B4147EC4699CCE1A2CA34A923ABA4640000
INFINITI OF ORLAND PARK,8751 W 159TH STREET,ORLAND PARK,IL,60462,A604624872D5A00202C976ACE83D169861906E42C9557F84A10000
RED NOLAND INFINITI,425 MOTOR WORLD PARKWAY,COLORADO SPRINGS,CO,80905,A809057012D3ED4E5A475C233EFC9034FA739D0FDA9B840D970000
DAYTONA INFINITI,980 N TOMOKA FARMS RD,DAYTONA BEACH,FL,32124,A321242003B0A8F3E8E2C584AC0080BBF5A2CBAED7FC699A220000
TIM DAHLE INFINITI,4594 S STATE ST,MURRAY,UT,84107,A8410738143550A804E33EAEA5467D6FA3919446C00A094E460000
INFINITI PALM SPRINGS,67615 E PALM CANYON DR,CATHEDRAL CITY,CA,92234,A922345454BD3B283EFEBF8B7637AEE2AE18343EAE8D2CECC30000
CROSSROADS INFINITI OF APEX,1900 LAURA DUNCAN ROAD,APEX,NC,27523,A27523642154EAEB67E5CA978C68F215704289EE03A9C6843E0000
INFINITI OF LYNNWOOD,17305 HIGHWAY 99,LYNNWOOD,WA,98037,A980373143453B8CAB527718A0F8B458C7E5A9E95D750FD2FF0000
BREWBAKER INFINITI,222 EASTERN BLVD,MONTGOMERY,AL,36117,A36117201057A2D87DA377A9667577C644F1D9E0A194EC11B40000
GEORGE HARTE INFINITI,1076 SOUTH COLONY RD,WALLINGFORD,CT,06492,A06492525886DD893B3F93ECCD2C49467CF6B83740BF1F2F9F0000
INFINITI OF PALM BEACHES,3101 OKEECHOBEE BLVD,WEST PALM BEACH,FL,33409,A3340940349BFAE5E5C06539E7804C50AD17151AD8E469F9CF0000
INFINITI OF OMAHA,18201 BURT STREET,ELKHORN,NE,68022,A6802238219DE968A7A00054EE25700AAB80F39CC21A6A04650000
INFINITI OF SCOTTSDALE,7601 E FRANK LLOYD WRIGHT,SCOTTSDALE,AZ,85260,A85260100084887B287F191B6D28A5A4DACC57A13E8178C1B60000
BERMAN INFINITI OF NILES,5757 W TOUHY AVE,NILES,IL,60714,A607144603D0C6EF74110C7D994A91D3A4F2FDA3A545C2198B0000
INFINITI OF HONOLULU,2845 KILIHAU ST,HONOLULU,HI,96819,A96819202511FD26B4579AF89F83C0094B0701DE33305E8ED50000
INFINITI OF SYRACUSE,736 W GENESEE ST,SYRACUSE,NY,13204,A1320423217975A7B54976C1F6BA41414AA3018C7B6FD782000000
INFINITI OF BOERNE,32275 INTERSTATE HWY 10,BOERNE,TX,78006,A78006924054AC2E34980245E5A2EE8E90239345D67E9CCFA00000
RICKENBAUGH INFINITI,5900 GATEWAY COURT,DACONO,CO,80514,A80514955765BF140B0EEAB2AEF02E1517D98BA284D55785200000
FAULKNER INFINITI OF MECHANICSBURG,6720 CARLISLE PIKE,MECHANICSBURG,PA,17050,A17050171106EF0C8BDF5F43AEA6672CF21321FECA946CDC060000
SUBURBAN INFINITI OF TROY,1816 MAPLELAWN DR,TROY,MI,48084,A4808446168F72C66D7759F398AFBC468F1214E25BBE62F8B50000
KELLY INFINITI,155 ANDOVER ST,DANVERS,MA,01923,A0192314189468052EB18C0A13E5E36D1C1F8F7355D463CB170000
INFINITISO MISSISSIPPI,11779 BOBBY ELEUTERIUS,DIBERVILLE,MS,39540,A395408715F13202A2A774F27885753C82D718F7D24826DE420000
PERRY INFINITI,855 LA TERRAZA BLVD,ESCONDIDO,CA,92025,A920253815A8889E4430FB04FF4780B3517D2C0FB7E91AEB9B0000
RAMSEY INFINITI,535 ROUTE 17 S,RAMSEY,NJ,07446,A074462014A4189528EBA802FC3A8533321F45CC88726A31D10000
RAY CATENA INFINITI OF BRIDGEWATER,1350 ROUTE 22 EAST,BRIDGEWATER,NJ,08807,A088072974A3FC5C3D4AAAD2A4CBAB80E8AA7E010D09CD4CCA0000
BRADSHAW INFINITI,2600 LAURENS ROAD,GREENVILLE,SC,29607,A29607381809B73C7AF31601C914E19630EAB5B1FE4D3256C00000
PRIORITY INFINITI OF GREENBRIER,1812 GREENBRIER PARKWAY,CHESAPEAKE,VA,23320,A2332026067221027B5716CEA49C8344FA8571356A30F0A1860000
INFINITI OF WARWICK,1085 CENTERVILLE RD,WARWICK,RI,02886,A02886423054C1D020141A3330A5DBC13C3ECAEDFB13806FFC0000
INFINITI EL PASO,1140 AIRWAY BLVD,EL PASO,TX,79925,A79925362878C930E32A76108DDDB2D56B95AF08C278FA5B2D0000
FAULKNER INFINITI OF WILLOW GROVE,1510 EASTON RD,WILLOW GROVE,PA,19090,A190901284CEF655664151E48C47704524A1E64560A8A41CF70000
DREYER  REINBOLD INFINITI,9370 WHITLEY DR,INDIANAPOLIS,IN,46240,A46240136333669E924C8DD10500D375900287F3F20E7C4B050000
SOUTHWEST INFINITI,10495 SOUTHWEST FREEWAY,HOUSTON,TX,77074,A770741191D2F38B4439ECEF1039ED0E201352AFB1EE9862910000
CREST INFINITI,6100 STATE HIGHWAY 121,FRISCO,TX,75034,A750347703771AC8C4193EA6F7B205112B84C8B1DF08567F640000
SEWELL INFINITI OF NORTH HOUSTON,17825 NORTH FWY,HOUSTON,TX,77090,A770904907B9AAA04026715CF0AB7787E90F88A10E78644B420000
BRONCO MOTORS INFINITI,15675 IDAHO CENTER BLVD,NAMPA,ID,83687,A836874106A192E3DB52ED6769A020BA48AFF6B5E35F231CCA0000
SEWELL INFINITI,7110 LEMMON AVE,DALLAS,TX,75209,A7520936089E6EF2E225E8C483FACC19A5A90F4FBD2E76328E0000
CLEAR LAKE INFINITI,14705 GULF FREEWAY,HOUSTON,TX,77034,A7703453538F3E44BAF93EDE927A5F0DE01ED4216990F144090000
BAKER INFINITI CHARLESTON,1501 SAVANNAH HWY,CHARLESTON,SC,29407,A2940778220F303D3431181A2355611821D3A3082F1E4A71F10000
BERGSTROM INFINITI,2950 N VICTORY LANE,APPLETON,WI,54913,A549137987E4E6C18B0846C38D44D1F0DF89DACEEA5F5AEAE30000
SEWELL INFINITI OF FORT WORTH,5135 BRYANT IRVIN RD,FORT WORTH,TX,76132,A7613238058EB20AADA1BCAB0D9E63E3DFE0827D5831F64F4C0000
INFINITI OF TALLAHASSEE,3355 CAPITAL CIRCLE NE,TALLAHASSEE,FL,32308,A32308373624EA7CDDB2AEF7DE875A6519606178BBB7BEA23F0000
BILL DODGE INFINITI,1 SAUNDERS WAY,WESTBROOK,ME,04092,A0409251037CEA9BD487AFE3901ADED44CA74ECD1EB2340A170000
INFINITI OF HANOVER,2060 WASHINGTON STREET,HANOVER,MA,02339,A02339161784845B2D8BDDF5488EFF9BD3CC752AE705F908EE0000
PEPE INFINITI,300 CENTRAL AVENUE,WHITE PLAINS,NY,10606,A1060612805DA5780626447BBC9A1A014538BF8212E9E489B70000
ROSWELL INFINITI OF NORTH ATLANTA,11405 ALPHARETTA HWY,ROSWELL,GA,30076,A300763802A924745EE8B1413BD1308E70A1D0A26B530F20DE0000
INFINITI OF BAKERSFIELD,5200 GASOLINE ALLEY,BAKERSFIELD,CA,93313,A933133209DC7D53DA957CA92417E9407FC2450FC776F5AE500000
SMITH INFINITIHUNTSVILLE,1010 OLD MONROVIA RD NW,HUNTSVILLE,AL,35806,A35806350453B4BD3A18FFA725C7905D7AC6852331639646FD0000
ORLANDO INFINITI,4237 MILLENIA BLVD,ORLANDO,FL,32839,A3283924318B9734F964FA99962ED15B5DA8AE3CF52D5071500000
INFINITI OF PEORIA,9167 W BELL RD,PEORIA,AZ,85382,A85382471224B145BD7AE5A8259BDA3E2864AF39C78F3CC11D0000
INFINITI OF BAYSIDE,21707 NORTHERN BLVD,BAYSIDE,NY,11361,A1136135597FFF8AE715CF0591D88D548753B6AB15E5134B990000
DEVAN INFINITI OF FAIRFIELD,26 COMMERCE DRIVE,FAIRFIELD,CT,06825,A0682555587F6C8EDAF9DE8D61834438C30D48B284847136380000
GERMAIN INFINITI OF EASTON,3833 MORSE ROAD,COLUMBUS,OH,43219,A432193013410F326534C60FB4F44F015C01E0753D2502EEBC0000
LAKE NORMAN INFINITI,20435 CHARTWELL CENTER DR,CORNELIUS,NC,28031,A280316223A7CE9797B233E34A93A1B0C1680903E690E6A7DA0000
DICK SMITH INFINITI,3670 FERNANDINA RD,COLUMBIA,SC,29210,A292105263307BC89917B5EC9356346F0DD8D455B4D4B31A8B0000
INFINITI OF LAFAYETTE,6201 JOHNSTON STREET,LAFAYETTE,LA,70503,A705035927BAD3119D4CE89C5945F14BBA0B3C34ED18BFBAA80000
INFINITI OF CHARLOTTE,9103 E INDEPENDENCE BLVD,MATTHEWS,NC,28105,A281054503A964070C3C9ACB707F09E6E8390122ACE251E3F30000
ED HICKS INFINITI,3026 S PADRE ISLAND DR,CORPUS CHRISTI,TX,78415,A784151814C8CE5244938D8E759030FBEC8455C651879CE36D0000
INFINITI OF DAYTON,299 LOOP RD,CENTERVILLE,OH,45459,A4545921645EC7CB68DEA326119202893FE93BB0B804688AF00000
METRO INFINITI,821 E CENTRAL AVE,MONROVIA,CA,91016,A910164277A50110A28545F550BB3A03A4B869726B3795663D0000
COCHRAN INFINITI,11740 PERRY HIGHWAY,WEXFORD,PA,15090,A15090837148AB22729D6173378BF223CCCF6E4015FD70F0C50000
BOB MOORE INFINITI,13000 N KELLEY AVE,OKLAHOMA CITY,OK,73131,A73131123313C95C6188A5EAB6BD09DDF68334BCE83B4264860000
BOMMARITO INFINITI,15700 MANCHESTER RD,ELLISVILLE,MO,63011,A6301122063B5F93569A6D4D2CA118AA25B36C4EF2C6D4AD5C0000
INFINITI OF BIRMINGHAM,1804 MONTGOMERY HIGHWAY,HOOVER,AL,35244,A35244251432E9ABB18116D17D19EA00FE0413D6F59F35465D0000
FRESNO INFINITI,711 W PALMDON DRIVE,FRESNO,CA,93704,A93704108032C7956EE16F8138E4072E9C7799577A9D4081F10000
INFINITI OF FORT WAYNE,4805 LIMA RD,FORT WAYNE,IN,46808,A46808120573EDE10DB7E7407344579E932927D1C362D1BBC50000
INFINITI OF NORTHERN KENTUCKY,1945 DIXIE HWY,FORT WRIGHT,KY,41011,A41011267504F5973C995E34DC2A16A9EC3C2C54AF6C0934800000
INFINITI OF OXNARD,1701 AUTO CENTER DR,OXNARD,CA,93036,A930367962129F1E8AA80D8D224DDF8CE19C24B0B5083B77E30000
SAWGRASS INFINITI,5801 MADISON AVE,TAMARAC,FL,33321,A3332164230828215D4C0354A2AE116F75F7088077A2F712130000
INFINITI OF SPRINGFIELD,3625 SOUTH CAMPBELL ST,SPRINGFIELD,MO,65807,A658075201C24701F979C7CA6AB8654184F3C5C2930FA27D120000
INFINITI OF SILVER SPRING,3221 AUTOMOBILE BLVD,SILVER SPRING,MD,20904,A20904490961207B2D080833AD70B240DEFD8A64B3E27A6B480000
LAUDERDALE INFINITI,900 E SUNRISE BLVD,FORT LAUDERDALE,FL,33304,A33304282143409A8D0C4EBB98412DD79DEED404047E24D61A0000
INFINITI OF BATON ROUGE,13540 AIRLINE HWY,BATON ROUGE,LA,70817,A708175919F019E948732E261B43E8475DDCAF21850FD871840000
INFINITI MILWAUKEE,2228 E MORELAND BLVD,WAUKESHA,WI,53186,A53186290719FE13DCB53F572151BFB303EFA6E3F93E00F63D0000
INFINITI OF ELK GROVE,8586 LAGUNA GROVE DR,ELK GROVE,CA,95757,A95757870794FD128C8BB0C5CB720BCD1E25A456F0F7FDF3D60000
INFINITI OF ORANGE PARK,6999 BLANDING BLVD,JACKSONVILLE,FL,32244,A32244442054A48D21506DDD4D4FBDECDF9B1EA74AFAB7AD070000
GARCIA INFINITI,1234 RENAISSANCE NE,ALBUQUERQUE,NM,87107,A8710770030E81BEC5A396FEA481F565CE5C51EBD2A1166F570000
CIRCLE INFINITI,300 STATE HIGHWAY 36,WEST LONG BRANCH,NJ,07764,A0776410251A1B10DD9DF6E2A507C4FC56B8CEEF3AA16BDF520000
INFINITI OF MASSAPEQUA,4450 SUNRISE HWY,MASSAPEQUA,NY,11758,A11758531010883DDE08DA8F899B7524BE295197E5971FBF170000
INFINITI OF COLUMBUS,3890 TULLER RD,DUBLIN,OH,43017,A430175018B3CC88985AFEC575A52CF2E616706B9C4C75E5620000
INFINITI OF COOL SPRINGS,211 COMTIDE CT,FRANKLIN,TN,37067,A370676316D133175E9C9B3406CD1B5EB249C4E445BFB847360000
MODERN INFINITI OF WINSTONSALEM,1500 PETERS CREEK PKWY,WINSTON SALEM,NC,27103,A2710346395FBAFE7E16B863079B857D405B61A2A995916FF10000
INFINITI OF CLARENDON HILLS,415 E OGDEN AVE,CLARENDON HILLS,IL,60514,A60514280646B3F8FA7321636A3EB77464FE7C920E66ACC45D0000
INFINITI OF MACON,4763 RIVERSIDE DR,MACON,GA,31210,A312101115EED881736C597970474E2B752001623ACCCAAB530000
PORTER INFINITI,303 E CLEVELAND AVE,NEWARK,DE,19711,A19711379328C17992346671CBE18D4C6254740124154EDB680000
COMPETITION INFINITI,587 MIDDLE COUNTRY RD,SAINT JAMES,NY,11780,A11780320534E223E8121DDE9DA29F9C3A7EA0E7AC86F9DC880000
LOKEY INFINITI,19740 US HIGHWAY 19 N,CLEARWATER,FL,33764,A337646014CE91DEE4798624A7CEB8D949133A3333AEF6FB680000
INFINITI OF RENO,11570 S VIRGINIA STREET,RENO,NV,89511,A8951189000CE3107AA51674D5ECC6141DB77B82CF50A6AEC90000
INFINITI OF ONTARIO,2192 INLAND EMPIRE BLVD,ONTARIO,CA,91764,A9176418355F41CCD596E47B118B8AC45600BAB525904948FF0000
ORR INFINITI,8727 BUSINESS PARK DR,SHREVEPORT,LA,71105,A711055612967EBA18184FCD8EF6D235CAD62D7B02677AA4C70000
STEVEN INFINITI,11213 E KELLOGG DR,WICHITA,KS,67207,A6720719247BD57AAE4C5C5FA083A366D0E2D7CC83D76F963D0000
INFINITI OF SAN JOSE,2198 TULLY RD,SAN JOSE,CA,95122,A951221345B163ECD62E59310E6934D34C1066BF503BFAD9D60000
INFINITI OF TUCSON,625 W AUTO MALL DR,TUCSON,AZ,85705,A857056010E4041AF1B1AC0AF61987F39FEA08152D0130B7EA0000
SHEEHY INFINITI OF CHANTILLY,4145 AUTO PARK CIRCLE,CHANTILLY,VA,20151,A201511224446AB53E1C28240626251C5320FD8147E651CA8B0000
DOUGLAS INFINITI,430 MORRIS AVE,SUMMIT,NJ,07901,A079011595F7873F9B6CC14B0214BE25652E53F32A106E17150000
WILLIS INFINITI,2021 NORTHWEST 100TH ST,DES MOINES,IA,50325,A50325531967A5C0BDDE50F42ACB18670C2D63FD879405B3560000
INFINITI OF MARIN,475 E FRANCISCO BLVD,SAN RAFAEL,CA,94901,A949014004F3F26ABABABD074D585CA8659F5717CBE4797EED0000
INFINITI OF OCEANSIDE,3535 COLLEGE BLVD STE 101,OCEANSIDE,CA,92056,A920564666C2BBFE014C50AAB3043D6871125587375C1DE8D5607C
PLAZA INFINITI,11830 OLIVE BLVD,CREVE COEUR,MO,63141,A63141671802F12F5F4339CB342CEACA0C544A924627D316510000
